>gb:MG662677|Organism:Influenza A virus (A/swine/Arkansas/A02218161/2017(H1N1))|Strain Name:A/swine/Arkansas/A02218161/2017|Segment:1|Subtype:H1N1|Host:Swine
>gb:MG662678|Organism:Influenza A virus (A/swine/Arkansas/A02218161/2017(H1N1))|Strain Name:A/swine/Arkansas/A02218161/2017|Segment:2|Subtype:H1N1|Host:Swine
>gb:MG662679|Organism:Influenza A virus (A/swine/Arkansas/A02218161/2017(H1N1))|Strain Name:A/swine/Arkansas/A02218161/2017|Segment:3|Subtype:H1N1|Host:Swine
>gb:MG662682|Organism:Influenza A virus (A/swine/Arkansas/A02218161/2017(H1N1))|Strain Name:A/swine/Arkansas/A02218161/2017|Segment:8|Subtype:H1N1|Host:Swine
>gb:MG662680|Organism:Influenza A virus (A/swine/Arkansas/A02218161/2017(H1N1))|Strain Name:A/swine/Arkansas/A02218161/2017|Segment:5|Subtype:H1N1|Host:Swine
>gb:MF582537|Organism:Influenza A virus (A/swine/Arkansas/A02218161/2017(H1N1))|Strain Name:A/swine/Arkansas/A02218161/2017|Segment:6|Subtype:H1N1|Host:Swine
>gb:MG662681|Organism:Influenza A virus (A/swine/Arkansas/A02218161/2017(H1N1))|Strain Name:A/swine/Arkansas/A02218161/2017|Segment:7|Subtype:H1N1|Host:Swine
>gb:MF582536|Organism:Influenza A virus (A/swine/Arkansas/A02218161/2017(H1N1))|Strain Name:A/swine/Arkansas/A02218161/2017|Segment:4|Subtype:H1N1|Host:Swine
>gb:MF373304|Organism:Influenza A virus (A/swine/Illinois/A01672343/2017(H1N1))|Strain Name:A/swine/Illinois/A01672343/2017|Segment:1|Subtype:H1N1|Host:Swine
>gb:MF373307|Organism:Influenza A virus (A/swine/Illinois/A01672343/2017(H1N1))|Strain Name:A/swine/Illinois/A01672343/2017|Segment:5|Subtype:H1N1|Host:Swine
>gb:MF373309|Organism:Influenza A virus (A/swine/Illinois/A01672343/2017(H1N1))|Strain Name:A/swine/Illinois/A01672343/2017|Segment:8|Subtype:H1N1|Host:Swine
>gb:MF373306|Organism:Influenza A virus (A/swine/Illinois/A01672343/2017(H1N1))|Strain Name:A/swine/Illinois/A01672343/2017|Segment:3|Subtype:H1N1|Host:Swine
>gb:MF373305|Organism:Influenza A virus (A/swine/Illinois/A01672343/2017(H1N1))|Strain Name:A/swine/Illinois/A01672343/2017|Segment:2|Subtype:H1N1|Host:Swine
>gb:KY593239|Organism:Influenza A virus (A/swine/Illinois/A01672343/2017(H1N1))|Strain Name:A/swine/Illinois/A01672343/2017|Segment:4|Subtype:H1N1|Host:Swine
>gb:MF373308|Organism:Influenza A virus (A/swine/Illinois/A01672343/2017(H1N1))|Strain Name:A/swine/Illinois/A01672343/2017|Segment:7|Subtype:H1N1|Host:Swine
>gb:KY593240|Organism:Influenza A virus (A/swine/Illinois/A01672343/2017(H1N1))|Strain Name:A/swine/Illinois/A01672343/2017|Segment:6|Subtype:H1N1|Host:Swine
>gb:KY766085|Organism:Influenza A virus (A/swine/Illinois/A01932036/2017(H1N1))|Strain Name:A/swine/Illinois/A01932036/2017|Segment:6|Subtype:H1N1|Host:Swine
>gb:MF522010|Organism:Influenza A virus (A/swine/Illinois/A01932036/2017(H1N1))|Strain Name:A/swine/Illinois/A01932036/2017|Segment:3|Subtype:H1N1|Host:Swine
>gb:MF522009|Organism:Influenza A virus (A/swine/Illinois/A01932036/2017(H1N1))|Strain Name:A/swine/Illinois/A01932036/2017|Segment:2|Subtype:H1N1|Host:Swine
>gb:MF522011|Organism:Influenza A virus (A/swine/Illinois/A01932036/2017(H1N1))|Strain Name:A/swine/Illinois/A01932036/2017|Segment:5|Subtype:H1N1|Host:Swine
>gb:KY766084|Organism:Influenza A virus (A/swine/Illinois/A01932036/2017(H1N1))|Strain Name:A/swine/Illinois/A01932036/2017|Segment:4|Subtype:H1N1|Host:Swine
>gb:MF522013|Organism:Influenza A virus (A/swine/Illinois/A01932036/2017(H1N1))|Strain Name:A/swine/Illinois/A01932036/2017|Segment:8|Subtype:H1N1|Host:Swine
>gb:MF522008|Organism:Influenza A virus (A/swine/Illinois/A01932036/2017(H1N1))|Strain Name:A/swine/Illinois/A01932036/2017|Segment:1|Subtype:H1N1|Host:Swine
>gb:MF522012|Organism:Influenza A virus (A/swine/Illinois/A01932036/2017(H1N1))|Strain Name:A/swine/Illinois/A01932036/2017|Segment:7|Subtype:H1N1|Host:Swine
>gb:MF801455|Organism:Influenza A virus (A/swine/Illinois/A02214663/2017(H1N1))|Strain Name:A/swine/Illinois/A02214663/2017|Segment:5|Subtype:H1N1|Host:Swine
>gb:MF092732|Organism:Influenza A virus (A/swine/Illinois/A02214663/2017(H1N1))|Strain Name:A/swine/Illinois/A02214663/2017|Segment:6|Subtype:H1N1|Host:Swine
>gb:MF801452|Organism:Influenza A virus (A/swine/Illinois/A02214663/2017(H1N1))|Strain Name:A/swine/Illinois/A02214663/2017|Segment:1|Subtype:H1N1|Host:Swine
>gb:MF801454|Organism:Influenza A virus (A/swine/Illinois/A02214663/2017(H1N1))|Strain Name:A/swine/Illinois/A02214663/2017|Segment:3|Subtype:H1N1|Host:Swine
>gb:MF801457|Organism:Influenza A virus (A/swine/Illinois/A02214663/2017(H1N1))|Strain Name:A/swine/Illinois/A02214663/2017|Segment:8|Subtype:H1N1|Host:Swine
>gb:MF092731|Organism:Influenza A virus (A/swine/Illinois/A02214663/2017(H1N1))|Strain Name:A/swine/Illinois/A02214663/2017|Segment:4|Subtype:H1N1|Host:Swine
>gb:MF801453|Organism:Influenza A virus (A/swine/Illinois/A02214663/2017(H1N1))|Strain Name:A/swine/Illinois/A02214663/2017|Segment:2|Subtype:H1N1|Host:Swine
>gb:MF801456|Organism:Influenza A virus (A/swine/Illinois/A02214663/2017(H1N1))|Strain Name:A/swine/Illinois/A02214663/2017|Segment:7|Subtype:H1N1|Host:Swine
>gb:MG193796|Organism:Influenza A virus (A/swine/Illinois/A02215204/2017(H1N1))|Strain Name:A/swine/Illinois/A02215204/2017|Segment:5|Subtype:H1N1|Host:Swine
>gb:MF159354|Organism:Influenza A virus (A/swine/Illinois/A02215204/2017(H1N1))|Strain Name:A/swine/Illinois/A02215204/2017|Segment:4|Subtype:H1N1|Host:Swine
>gb:MG193797|Organism:Influenza A virus (A/swine/Illinois/A02215204/2017(H1N1))|Strain Name:A/swine/Illinois/A02215204/2017|Segment:7|Subtype:H1N1|Host:Swine
>gb:MF159355|Organism:Influenza A virus (A/swine/Illinois/A02215204/2017(H1N1))|Strain Name:A/swine/Illinois/A02215204/2017|Segment:6|Subtype:H1N1|Host:Swine
>gb:MG193798|Organism:Influenza A virus (A/swine/Illinois/A02215204/2017(H1N1))|Strain Name:A/swine/Illinois/A02215204/2017|Segment:8|Subtype:H1N1|Host:Swine
>gb:MG193794|Organism:Influenza A virus (A/swine/Illinois/A02215204/2017(H1N1))|Strain Name:A/swine/Illinois/A02215204/2017|Segment:2|Subtype:H1N1|Host:Swine
>gb:MG193793|Organism:Influenza A virus (A/swine/Illinois/A02215204/2017(H1N1))|Strain Name:A/swine/Illinois/A02215204/2017|Segment:1|Subtype:H1N1|Host:Swine
>gb:MG193795|Organism:Influenza A virus (A/swine/Illinois/A02215204/2017(H1N1))|Strain Name:A/swine/Illinois/A02215204/2017|Segment:3|Subtype:H1N1|Host:Swine
>gb:MF582499|Organism:Influenza A virus (A/swine/Illinois/A02218178/2017(H1N1))|Strain Name:A/swine/Illinois/A02218178/2017|Segment:6|Subtype:H1N1|Host:Swine
>gb:MF582498|Organism:Influenza A virus (A/swine/Illinois/A02218178/2017(H1N1))|Strain Name:A/swine/Illinois/A02218178/2017|Segment:4|Subtype:H1N1|Host:Swine
>gb:MG521002|Organism:Influenza A virus (A/swine/Illinois/A02218178/2017(H1N1))|Strain Name:A/swine/Illinois/A02218178/2017|Segment:3|Subtype:H1N1|Host:Swine
>gb:MG521001|Organism:Influenza A virus (A/swine/Illinois/A02218178/2017(H1N1))|Strain Name:A/swine/Illinois/A02218178/2017|Segment:2|Subtype:H1N1|Host:Swine
>gb:MG521005|Organism:Influenza A virus (A/swine/Illinois/A02218178/2017(H1N1))|Strain Name:A/swine/Illinois/A02218178/2017|Segment:8|Subtype:H1N1|Host:Swine
>gb:MG521004|Organism:Influenza A virus (A/swine/Illinois/A02218178/2017(H1N1))|Strain Name:A/swine/Illinois/A02218178/2017|Segment:7|Subtype:H1N1|Host:Swine
>gb:MG521000|Organism:Influenza A virus (A/swine/Illinois/A02218178/2017(H1N1))|Strain Name:A/swine/Illinois/A02218178/2017|Segment:1|Subtype:H1N1|Host:Swine
>gb:MG521003|Organism:Influenza A virus (A/swine/Illinois/A02218178/2017(H1N1))|Strain Name:A/swine/Illinois/A02218178/2017|Segment:5|Subtype:H1N1|Host:Swine
>gb:MG784647|Organism:Influenza A virus (A/swine/Illinois/A02219783/2017(H1N1))|Strain Name:A/swine/Illinois/A02219783/2017|Segment:2|Subtype:H1N1|Host:Swine
>gb:MG784651|Organism:Influenza A virus (A/swine/Illinois/A02219783/2017(H1N1))|Strain Name:A/swine/Illinois/A02219783/2017|Segment:8|Subtype:H1N1|Host:Swine
>gb:MG784646|Organism:Influenza A virus (A/swine/Illinois/A02219783/2017(H1N1))|Strain Name:A/swine/Illinois/A02219783/2017|Segment:1|Subtype:H1N1|Host:Swine
>gb:MG784650|Organism:Influenza A virus (A/swine/Illinois/A02219783/2017(H1N1))|Strain Name:A/swine/Illinois/A02219783/2017|Segment:7|Subtype:H1N1|Host:Swine
>gb:MF962621|Organism:Influenza A virus (A/swine/Illinois/A02219783/2017(H1N1))|Strain Name:A/swine/Illinois/A02219783/2017|Segment:6|Subtype:H1N1|Host:Swine
>gb:MG784649|Organism:Influenza A virus (A/swine/Illinois/A02219783/2017(H1N1))|Strain Name:A/swine/Illinois/A02219783/2017|Segment:5|Subtype:H1N1|Host:Swine
>gb:MF962620|Organism:Influenza A virus (A/swine/Illinois/A02219783/2017(H1N1))|Strain Name:A/swine/Illinois/A02219783/2017|Segment:4|Subtype:H1N1|Host:Swine
>gb:MG784648|Organism:Influenza A virus (A/swine/Illinois/A02219783/2017(H1N1))|Strain Name:A/swine/Illinois/A02219783/2017|Segment:3|Subtype:H1N1|Host:Swine
>gb:MF522055|Organism:Influenza A virus (A/swine/Indiana/A01672825/2017(H1N1))|Strain Name:A/swine/Indiana/A01672825/2017|Segment:8|Subtype:H1N1|Host:Swine
>gb:KY744621|Organism:Influenza A virus (A/swine/Indiana/A01672825/2017(H1N1))|Strain Name:A/swine/Indiana/A01672825/2017|Segment:6|Subtype:H1N1|Host:Swine
>gb:MF522051|Organism:Influenza A virus (A/swine/Indiana/A01672825/2017(H1N1))|Strain Name:A/swine/Indiana/A01672825/2017|Segment:2|Subtype:H1N1|Host:Swine
>gb:MF522050|Organism:Influenza A virus (A/swine/Indiana/A01672825/2017(H1N1))|Strain Name:A/swine/Indiana/A01672825/2017|Segment:1|Subtype:H1N1|Host:Swine
>gb:KY744620|Organism:Influenza A virus (A/swine/Indiana/A01672825/2017(H1N1))|Strain Name:A/swine/Indiana/A01672825/2017|Segment:4|Subtype:H1N1|Host:Swine
>gb:MF522052|Organism:Influenza A virus (A/swine/Indiana/A01672825/2017(H1N1))|Strain Name:A/swine/Indiana/A01672825/2017|Segment:3|Subtype:H1N1|Host:Swine
>gb:MF522053|Organism:Influenza A virus (A/swine/Indiana/A01672825/2017(H1N1))|Strain Name:A/swine/Indiana/A01672825/2017|Segment:5|Subtype:H1N1|Host:Swine
>gb:MF522054|Organism:Influenza A virus (A/swine/Indiana/A01672825/2017(H1N1))|Strain Name:A/swine/Indiana/A01672825/2017|Segment:7|Subtype:H1N1|Host:Swine
>gb:MF973352|Organism:Influenza A virus (A/swine/Indiana/A02214845/2017(H1N1))|Strain Name:A/swine/Indiana/A02214845/2017|Segment:3|Subtype:H1N1|Host:Swine
