"0","#load EpiCC data - Class II"
"0","#Segment1 - PB2"
"0","epicc_data_1_clsII <- read.csv(""dataset/SWINEFLUH1N1_SEGMENT1_PB2_clsII_ALL_INFO.csv"", header = FALSE, stringsAsFactors = FALSE, sep = "","")"
"0","epicc_data_1_clsII <- epicc_data_1_clsII[-c(1:31),]"
"0","colnames(epicc_data_1_clsII) <- epicc_data_1_clsII[1,]"
"0","epicc_data_1_clsII <- epicc_data_1_clsII[-1,]"
"0","#Segment2 - PB1"
"0","epicc_data_2_clsII <- read.csv(""dataset/SWINEFLUH1N1_SEGMENT2_PB1_clsII_ALL_INFO.csv"", header = FALSE, stringsAsFactors = FALSE, sep = "","")"
"0","epicc_data_2_clsII <- epicc_data_2_clsII[-c(1:31),]"
"0","colnames(epicc_data_2_clsII) <- epicc_data_2_clsII[1,]"
"0","epicc_data_2_clsII <- epicc_data_2_clsII[-1,]"
"0","#Segment3 - PA"
"0","epicc_data_3_clsII <- read.csv(""dataset/SWINEFLUH1N1_SEGMENT3_PA_clsII_ALL_INFO.csv"", header = FALSE, stringsAsFactors = FALSE, sep = "","")"
"0","epicc_data_3_clsII <- epicc_data_3_clsII[-c(1:31),]"
"0","colnames(epicc_data_3_clsII) <- epicc_data_3_clsII[1,]"
"0","epicc_data_3_clsII <- epicc_data_3_clsII[-1,]"
"0","#Segment4 - HA"
"0","epicc_data_4_clsII <- read.csv(""dataset/SWINEFLUH1N1_SEGMENT4_HA_clsII_ALL_INFO.csv"", header = FALSE, stringsAsFactors = FALSE, sep = "","")"
"0","epicc_data_4_clsII <- epicc_data_4_clsII[-c(1:31),]"
"0","colnames(epicc_data_4_clsII) <- epicc_data_4_clsII[1,]"
"0","epicc_data_4_clsII <- epicc_data_4_clsII[-1,]"
"0","#Segment5 - NP"
"0","epicc_data_5_clsII <- read.csv(""dataset/SWINEFLUH1N1_SEGMENT5_NP_clsII_ALL_INFO.csv"", header = FALSE, stringsAsFactors = FALSE, sep = "","")"
"0","epicc_data_5_clsII <- epicc_data_5_clsII[-c(1:31),]"
"0","colnames(epicc_data_5_clsII) <- epicc_data_5_clsII[1,]"
"0","epicc_data_5_clsII <- epicc_data_5_clsII[-1,]"
"0","#Segment6 - NA"
"0","epicc_data_6_clsII <- read.csv(""dataset/SWINEFLUH1N1_SEGMENT6_NA_clsII_ALL_INFO.csv"", header = FALSE, stringsAsFactors = FALSE, sep = "","")"
"0","epicc_data_6_clsII <- epicc_data_6_clsII[-c(1:31),]"
"0","colnames(epicc_data_6_clsII) <- epicc_data_6_clsII[1,]"
"0","epicc_data_6_clsII <- epicc_data_6_clsII[-1,]"
"0","#Segment7 - M"
"0","epicc_data_7_clsII <- read.csv(""dataset/SWINEFLUH1N1_SEGMENT7_M_clsII_ALL_INFO.csv"", header = FALSE, stringsAsFactors = FALSE, sep = "","")"
"0","epicc_data_7_clsII <- epicc_data_7_clsII[-c(1:31),]"
"0","colnames(epicc_data_7_clsII) <- epicc_data_7_clsII[1,]"
"0","epicc_data_7_clsII <- epicc_data_7_clsII[-1,]"
"0","#Segment8 - NS"
"0","epicc_data_8_clsII <- read.csv(""dataset/SWINEFLUH1N1_SEGMENT8_NS_clsII_ALL_INFO.csv"", header = FALSE, stringsAsFactors = FALSE, sep = "","")"
